country,continent,year,population,period,category
Marshall Islands,Oceania,2000,54224,Past,population
Bosnia and Herzegovina,Europe,2000,4179350,Past,population
Serbia,Europe,2000,7935022,Past,population
Croatia,Europe,2000,4548434,Past,population
Montserrat,North America,2000,5138,Past,population
Monaco,Europe,2000,32465,Past,population
Greece,Europe,2000,11038109,Past,population
Japan,Asia,2000,126803861,Past,population
Saint Martin,North America,2000,29610,Past,population
North Macedonia,Europe,2000,2037936,Past,population
Belarus,Europe,2000,10256483,Past,population
Albania,Europe,2000,3182021,Past,population
Cuba,North America,2000,11105791,Past,population
Armenia,Asia,2000,3168523,Past,population
Georgia,Asia,2000,4265172,Past,population
Saint Pierre & Miquelon,North America,2000,6274,Past,population
Martinique,North America,2000,432543,Past,population
Italy,Europe,2000,56966397,Past,population
Russia,Europe,2000,146844839,Past,population
San Marino,Europe,2000,26823,Past,population
Vatican City,Europe,2000,651,Past,population
Estonia,Europe,2000,1396877,Past,population
Portugal,Europe,2000,10300626,Past,population
Niue,Oceania,2000,2074,Past,population
Montenegro,Europe,2000,633324,Past,population
Puerto Rico,North America,2000,3827108,Past,population
Uruguay,South America,2000,3292224,Past,population
Aruba,North America,2000,89101,Past,population
Hong Kong,Asia,2000,6731195,Past,population
Guadeloupe,North America,2000,424067,Past,population
Gibraltar,Europe,2000,27741,Past,population
Germany,Europe,2000,81551677,Past,population
South Korea,Asia,2000,46788591,Past,population
Jamaica,North America,2000,2612205,Past,population
Bermuda,North America,2000,61371,Past,population
China,Asia,2000,1264099069,Past,population
Slovenia,Europe,2000,1984339,Past,population
Mauritius,Africa,2000,1215930,Past,population
Cook Islands,Oceania,2000,15897,Past,population
Finland,Europe,2000,5176209,Past,population
Saint Lucia,North America,2000,159500,Past,population
Thailand,Asia,2000,63066603,Past,population
Taiwan,Asia,2000,22194731,Past,population
Barbados,North America,2000,264657,Past,population
France,Europe,2000,58665453,Past,population
Spain,Europe,2000,40741651,Past,population
Palau,Oceania,2000,19726,Past,population
Austria,Europe,2000,8010428,Past,population
Qatar,Asia,2000,645937,Past,population
Sri Lanka,Asia,2000,18776371,Past,population
Sint Maarten,North America,2000,30489,Past,population
Isle of Man,Europe,2000,75562,Past,population
United Kingdom,Europe,2000,58850043,Past,population
El Salvador,North America,2000,5958482,Past,population
Trinidad and Tobago,North America,2000,1332203,Past,population
Netherlands,Europe,2000,15899135,Past,population
Venezuela,South America,2000,24427729,Past,population
Belgium,Europe,2000,10264343,Past,population
North Korea,Asia,2000,23367059,Past,population
United States,North America,2000,282398554,Past,population
Greenland,North America,2000,56184,Past,population
Falkland Islands,South America,2000,3080,Past,population
Kuwait,Asia,2000,1934901,Past,population
Azerbaijan,Asia,2000,8190337,Past,population
Maldives,Asia,2000,282507,Past,population
Dominica,North America,2000,68346,Past,population
Brazil,South America,2000,175873720,Past,population
Denmark,Europe,2000,5340655,Past,population
Bahamas,North America,2000,325014,Past,population
Costa Rica,North America,2000,3979193,Past,population
Argentina,South America,2000,37070774,Past,population
Guyana,South America,2000,759051,Past,population
Switzerland,Europe,2000,7182059,Past,population
Fiji,Oceania,2000,832509,Past,population
Chile,South America,2000,15351799,Past,population
Singapore,Asia,2000,4053602,Past,population
Antigua and Barbuda,North America,2000,75055,Past,population
Norway,Europe,2000,4491202,Past,population
British Virgin Islands,North America,2000,20104,Past,population
Cyprus,Europe,2000,948237,Past,population
Bahrain,Asia,2000,711442,Past,population
Seychelles,Africa,2000,80060,Past,population
Mexico,North America,2000,97873442,Past,population
Indonesia,Asia,2000,214072421,Past,population
Bhutan,Asia,2000,587207,Past,population
Grenada,North America,2000,107432,Past,population
Anguilla,North America,2000,11047,Past,population
Turkey,Asia,2000,64113547,Past,population
India,Asia,2000,1059633675,Past,population
Colombia,South America,2000,39215135,Past,population
Iceland,Europe,2000,281462,Past,population
Myanmar,Asia,2000,45538332,Past,population
Iran,Asia,2000,65544383,Past,population
Guam,Oceania,2000,160188,Past,population
Ireland,Europe,2000,3768950,Past,population
Vietnam,Asia,2000,79001142,Past,population
Liechtenstein,Europe,2000,33026,Past,population
French Polynesia,Oceania,2000,250927,Past,population
New Caledonia,Oceania,2000,221537,Past,population
Tunisia,Africa,2000,9893316,Past,population
Canada,North America,2000,30683313,Past,population
Tonga,Oceania,2000,102603,Past,population
Eswatini,Africa,2000,1030496,Past,population
Sweden,Europe,2000,8871043,Past,population
United Arab Emirates,Asia,2000,3275333,Past,population
Brunei,Asia,2000,333926,Past,population
Suriname,South America,2000,478998,Past,population
Cayman Islands,North America,2000,39658,Past,population
South Africa,Africa,2000,46813266,Past,population
Micronesia,Oceania,2000,111709,Past,population
Tuvalu,Oceania,2000,9638,Past,population
Saint Barthelemy,North America,2000,7082,Past,population
Peru,South America,2000,26654439,Past,population
Australia,Oceania,2000,19017963,Past,population
Dominican Republic,North America,2000,8540791,Past,population
Andorra,Europe,2000,66097,Past,population
Morocco,Africa,2000,28554415,Past,population
Kazakhstan,Asia,2000,15236253,Past,population
Lesotho,Africa,2000,1998630,Past,population
Bangladesh,Asia,2000,129193327,Past,population
Cambodia,Asia,2000,12118841,Past,population
New Zealand,Oceania,2000,3855266,Past,population
Malaysia,Asia,2000,22945150,Past,population
Ecuador,South America,2000,12626507,Past,population
Libya,Africa,2000,5154790,Past,population
Paraguay,South America,2000,5123819,Past,population
Tokelau,Oceania,2000,1666,Past,population
Haiti,North America,2000,8360225,Past,population
Bolivia,South America,2000,8592656,Past,population
Jordan,Asia,2000,5056174,Past,population
Oman,Asia,2000,2344253,Past,population
Malta,Europe,2000,399212,Past,population
Nauru,Oceania,2000,10377,Past,population
Saudi Arabia,Asia,2000,21547390,Past,population
Luxembourg,Europe,2000,435628,Past,population
Belize,North America,2000,240406,Past,population
Panama,North America,2000,3001731,Past,population
Guatemala,North America,2000,11735894,Past,population
Djibouti,Africa,2000,742033,Past,population
Turkmenistan,Asia,2000,4569132,Past,population
Laos,Asia,2000,5430853,Past,population
Nicaragua,North America,2000,5123222,Past,population
Namibia,Africa,2000,1819141,Past,population
Philippines,Asia,2000,77958223,Past,population
Honduras,North America,2000,6656725,Past,population
Mongolia,Asia,2000,2450979,Past,population
South Sudan,Africa,2000,6114440,Past,population
Timor-Leste,Asia,2000,878360,Past,population
Israel,Asia,2000,6116958,Past,population
Egypt,Africa,2000,71371371,Past,population
Kyrgyzstan,Asia,2000,4935182,Past,population
Uzbekistan,Asia,2000,24925554,Past,population
Botswana,Africa,2000,1726985,Past,population
Algeria,Africa,2000,30774621,Past,population
Samoa,Oceania,2000,184008,Past,population
Nepal,Asia,2000,24559500,Past,population
Romania,Europe,2000,21919876,Past,population
Eritrea,Africa,2000,2392880,Past,population
Kiribati,Oceania,2000,88826,Past,population
Comoros,Africa,2000,536758,Past,population
Western Sahara,Africa,2000,270375,Past,population
Pakistan,Asia,2000,154369924,Past,population
Kenya,Africa,2000,30851606,Past,population
Papua New Guinea,Oceania,2000,5508297,Past,population
Ghana,Africa,2000,19665502,Past,population
Zimbabwe,Africa,2000,11834676,Past,population
Gabon,Africa,2000,1272935,Past,population
Tajikistan,Asia,2000,6272998,Past,population
Liberia,Africa,2000,2895224,Past,population
Yemen,Asia,2000,18628700,Past,population
Guinea-Bissau,Africa,2000,1230849,Past,population
Sierra Leone,Africa,2000,4584067,Past,population
Iraq,Asia,2000,24628858,Past,population
Central African Republic,Africa,2000,3759170,Past,population
Solomon Islands,Oceania,2000,429978,Past,population
Rwanda,Africa,2000,8109989,Past,population
Togo,Africa,2000,5008035,Past,population
Vanuatu,Oceania,2000,192074,Past,population
French Guiana,South America,2000,164351,Past,population
Nigeria,Africa,2000,122851984,Past,population
Madagascar,Africa,2000,16216431,Past,population
Guinea,Africa,2000,8336967,Past,population
Equatorial Guinea,Africa,2000,684977,Past,population
Gambia,Africa,2000,1437539,Past,population
Ethiopia,Africa,2000,67031867,Past,population
Afghanistan,Asia,2000,19542982,Past,population
Malawi,Africa,2000,11229387,Past,population
Burkina Faso,Africa,2000,11882888,Past,population
Senegal,Africa,2000,9704287,Past,population
Cameroon,Africa,2000,15091594,Past,population
Mauritania,Africa,2000,2695003,Past,population
Hungary,Europe,2000,10202055,Past,population
Sudan,Africa,2000,26298773,Past,population
Burundi,Africa,2000,6307659,Past,population
Benin,Africa,2000,6998023,Past,population
Mozambique,Africa,2000,17768505,Past,population
Zambia,Africa,2000,9891136,Past,population
Tanzania,Africa,2000,34463704,Past,population
Uganda,Africa,2000,24020697,Past,population
Somalia,Africa,2000,8721465,Past,population
Mali,Africa,2000,11239101,Past,population
Angola,Africa,2000,16394062,Past,population
Chad,Africa,2000,8259137,Past,population
Mayotte,Africa,2000,159215,Past,population
DR Congo,Africa,2000,48616317,Past,population
Slovakia,Europe,2000,5376690,Past,population
Syria,Asia,2000,16307654,Past,population
Niger,Africa,2000,11622665,Past,population
Poland,Europe,2000,38504431,Past,population
Moldova,Europe,2000,4251573,Past,population
Ukraine,Europe,2010,45683020,Past,population
Lebanon,Asia,2010,4995800,Past,population
American Samoa,Oceania,2010,54849,Past,population
Bulgaria,Europe,2010,7592273,Past,population
Lithuania,Europe,2010,3139019,Past,population
Latvia,Europe,2010,2101530,Past,population
Marshall Islands,Oceania,2010,53416,Past,population
Bosnia and Herzegovina,Europe,2010,3811088,Past,population
Serbia,Europe,2010,7653748,Past,population
Croatia,Europe,2010,4368682,Past,population
Montserrat,North America,2010,4938,Past,population
Monaco,Europe,2010,33178,Past,population
Greece,Europe,2010,11033783,Past,population
Japan,Asia,2010,128105431,Past,population
Saint Martin,North America,2010,36458,Past,population
North Macedonia,Europe,2010,2093828,Past,population
Belarus,Europe,2010,9731427,Past,population
Albania,Europe,2010,2913399,Past,population
Cuba,North America,2010,11290417,Past,population
Armenia,Asia,2010,2946293,Past,population
Georgia,Asia,2010,3836831,Past,population
Saint Pierre & Miquelon,North America,2010,6052,Past,population
Martinique,North America,2010,392181,Past,population
Italy,Europe,2010,59822450,Past,population
Russia,Europe,2010,143242599,Past,population
San Marino,Europe,2010,31608,Past,population
Vatican City,Europe,2010,596,Past,population
Estonia,Europe,2010,1331535,Past,population
Portugal,Europe,2010,10588401,Past,population
Niue,Oceania,2010,1812,Past,population
Montenegro,Europe,2010,631044,Past,population
Puerto Rico,North America,2010,3717922,Past,population
Uruguay,South America,2010,3352651,Past,population
Aruba,North America,2010,100341,Past,population
Hong Kong,Asia,2010,7132438,Past,population
Guadeloupe,North America,2010,403072,Past,population
Gibraltar,Europe,2010,31262,Past,population
Germany,Europe,2010,81325090,Past,population
South Korea,Asia,2010,48813042,Past,population
Jamaica,North America,2010,2733896,Past,population
Bermuda,North America,2010,63447,Past,population
China,Asia,2010,1348191368,Past,population
Slovenia,Europe,2010,2057286,Past,population
Mauritius,Africa,2010,1283330,Past,population
Cook Islands,Oceania,2010,17212,Past,population
Finland,Europe,2010,5363271,Past,population
Saint Lucia,North America,2010,170935,Past,population
Thailand,Asia,2010,68270489,Past,population
Taiwan,Asia,2010,23083083,Past,population
Barbados,North America,2010,274711,Past,population
France,Europe,2010,62444567,Past,population
Spain,Europe,2010,46572772,Past,population
Palau,Oceania,2010,18540,Past,population
Austria,Europe,2010,8362829,Past,population
Qatar,Asia,2010,1713504,Past,population
Sri Lanka,Asia,2010,20668557,Past,population
Sint Maarten,North America,2010,33034,Past,population
Isle of Man,Europe,2010,83828,Past,population
United Kingdom,Europe,2010,62760039,Past,population
El Salvador,North America,2010,6114034,Past,population
Trinidad and Tobago,North America,2010,1410296,Past,population
Netherlands,Europe,2010,16617116,Past,population
Venezuela,South America,2010,28715022,Past,population
Belgium,Europe,2010,10877947,Past,population
North Korea,Asia,2010,24686435,Past,population
United States,North America,2010,311182845,Past,population
Greenland,North America,2010,56351,Past,population
Falkland Islands,South America,2010,3187,Past,population
Kuwait,Asia,2010,2943356,Past,population
Azerbaijan,Asia,2010,9237202,Past,population
Maldives,Asia,2010,361575,Past,population
Dominica,North America,2010,68755,Past,population
Brazil,South America,2010,196353492,Past,population
Denmark,Europe,2010,5550849,Past,population
Bahamas,North America,2010,373272,Past,population
Costa Rica,North America,2010,4622252,Past,population
Argentina,South America,2010,41100123,Past,population
Guyana,South America,2010,747932,Past,population
Switzerland,Europe,2010,7822435,Past,population
Fiji,Oceania,2010,905169,Past,population
Chile,South America,2010,17004162,Past,population
Singapore,Asia,2010,5163590,Past,population
Antigua and Barbuda,North America,2010,85695,Past,population
Norway,Europe,2010,4889741,Past,population
British Virgin Islands,North America,2010,27556,Past,population
Cyprus,Europe,2010,1129686,Past,population
Bahrain,Asia,2010,1213645,Past,population
Seychelles,Africa,2010,92409,Past,population
Mexico,North America,2010,112532401,Past,population
Indonesia,Asia,2010,244016173,Past,population
Bhutan,Asia,2010,705516,Past,population
Grenada,North America,2010,114039,Past,population
Anguilla,North America,2010,13172,Past,population
Turkey,Asia,2010,73195345,Past,population
India,Asia,2010,1240613620,Past,population
Colombia,South America,2010,44816108,Past,population
Iceland,Europe,2010,318333,Past,population
Myanmar,Asia,2010,49390988,Past,population
Iran,Asia,2010,75373855,Past,population
Guam,Oceania,2010,164905,Past,population
Ireland,Europe,2010,4524585,Past,population
Vietnam,Asia,2010,87411012,Past,population
Liechtenstein,Europe,2010,35926,Past,population
French Polynesia,Oceania,2010,283788,Past,population
New Caledonia,Oceania,2010,261426,Past,population
Tunisia,Africa,2010,10895063,Past,population
Canada,North America,2010,33963412,Past,population
Tonga,Oceania,2010,107383,Past,population
Eswatini,Africa,2010,1099920,Past,population
Sweden,Europe,2010,9381729,Past,population
United Arab Emirates,Asia,2010,8481771,Past,population
Brunei,Asia,2010,396053,Past,population
Suriname,South America,2010,546080,Past,population
Cayman Islands,North America,2010,54074,Past,population
South Africa,Africa,2010,51784921,Past,population
Micronesia,Oceania,2010,107588,Past,population
Tuvalu,Oceania,2010,10550,Past,population
Saint Barthelemy,North America,2010,8988,Past,population
Peru,South America,2010,29229572,Past,population
Australia,Oceania,2010,22019168,Past,population
Dominican Republic,North America,2010,9775755,Past,population
Andorra,Europe,2010,71519,Past,population
Morocco,Africa,2010,32464865,Past,population
Kazakhstan,Asia,2010,16627837,Past,population
Lesotho,Africa,2010,2022747,Past,population
Bangladesh,Asia,2010,148391139,Past,population
Cambodia,Asia,2010,14363532,Past,population
New Zealand,Oceania,2010,4346338,Past,population
Malaysia,Asia,2010,28717731,Past,population
Ecuador,South America,2010,14989585,Past,population
Libya,Africa,2010,6491988,Past,population
Paraguay,South America,2010,5768613,Past,population
Tokelau,Oceania,2010,1367,Past,population
Haiti,North America,2010,9842880,Past,population
Bolivia,South America,2010,10223270,Past,population
Jordan,Asia,2010,6931258,Past,population
Oman,Asia,2010,2881914,Past,population
Malta,Europe,2010,418755,Past,population
Nauru,Oceania,2010,10241,Past,population
Saudi Arabia,Asia,2010,29411929,Past,population
Luxembourg,Europe,2010,507070,Past,population
Belize,North America,2010,322106,Past,population
Panama,North America,2010,3623617,Past,population
Guatemala,North America,2010,14543121,Past,population
Djibouti,Africa,2010,919199,Past,population
Turkmenistan,Asia,2010,5267970,Past,population
Laos,Asia,2010,6323418,Past,population
Nicaragua,North America,2010,5855734,Past,population
Namibia,Africa,2010,2099271,Past,population
Philippines,Asia,2010,94636700,Past,population
Honduras,North America,2010,8450933,Past,population
Mongolia,Asia,2010,2702520,Past,population
South Sudan,Africa,2010,9714419,Past,population
Timor-Leste,Asia,2010,1088486,Past,population
Israel,Asia,2010,7328445,Past,population
Egypt,Africa,2010,87252413,Past,population
Kyrgyzstan,Asia,2010,5483774,Past,population
Uzbekistan,Asia,2010,28614227,Past,population
Botswana,Africa,2010,2091664,Past,population
Algeria,Africa,2010,35856344,Past,population
Samoa,Oceania,2010,194672,Past,population
Nepal,Asia,2010,27161567,Past,population
Romania,Europe,2010,20335211,Past,population
Eritrea,Africa,2010,3147727,Past,population
Kiribati,Oceania,2010,107995,Past,population
Comoros,Africa,2010,656024,Past,population
Western Sahara,Africa,2010,413296,Past,population
Pakistan,Asia,2010,194454498,Past,population
Kenya,Africa,2010,41517895,Past,population
Papua New Guinea,Oceania,2010,7583269,Past,population
Ghana,Africa,2010,25574719,Past,population
Zimbabwe,Africa,2010,12839771,Past,population
Gabon,Africa,2010,1711105,Past,population
Tajikistan,Asia,2010,7621779,Past,population
Liberia,Africa,2010,4019956,Past,population
Yemen,Asia,2010,24743946,Past,population
Guinea-Bissau,Africa,2010,1567220,Past,population
Sierra Leone,Africa,2010,6436698,Past,population
Iraq,Asia,2010,31264875,Past,population
Central African Republic,Africa,2010,4660067,Past,population
Solomon Islands,Oceania,2010,540394,Past,population
Rwanda,Africa,2010,10309031,Past,population
Togo,Africa,2010,6571855,Past,population
Vanuatu,Oceania,2010,245453,Past,population
French Guiana,South America,2010,228453,Past,population
Nigeria,Africa,2010,160952853,Past,population
Madagascar,Africa,2010,21731053,Past,population
Guinea,Africa,2010,10270728,Past,population
Equatorial Guinea,Africa,2010,1094524,Past,population
Gambia,Africa,2010,1937275,Past,population
Ethiopia,Africa,2010,89237791,Past,population
Afghanistan,Asia,2010,28189672,Past,population
Malawi,Africa,2010,14718422,Past,population
Burkina Faso,Africa,2010,16116845,Past,population
Senegal,Africa,2010,12530121,Past,population
Cameroon,Africa,2010,19878036,Past,population
Mauritania,Africa,2010,3419461,Past,population
Hungary,Europe,2010,9986825,Past,population
Sudan,Africa,2010,33739933,Past,population
Burundi,Africa,2010,9126605,Past,population
Benin,Africa,2010,9445710,Past,population
Mozambique,Africa,2010,23073723,Past,population
Zambia,Africa,2010,13792086,Past,population
Tanzania,Africa,2010,45110527,Past,population
Uganda,Africa,2010,32341728,Past,population
Somalia,Africa,2010,12026649,Past,population
Mali,Africa,2010,15529181,Past,population
Angola,Africa,2010,23364185,Past,population
Chad,Africa,2010,11894727,Past,population
Mayotte,Africa,2010,211786,Past,population
DR Congo,Africa,2010,66391257,Past,population
Slovakia,Europe,2010,5396424,Past,population
Syria,Asia,2010,22337563,Past,population
Niger,Africa,2010,16647543,Past,population
Poland,Europe,2010,38597353,Past,population
Moldova,Europe,2010,3678186,Past,population
Ukraine,Europe,2020,43909666,Past,population
Lebanon,Asia,2020,5662923,Past,population
American Samoa,Oceania,2020,46189,Past,population
Bulgaria,Europe,2020,6979175,Past,population
Lithuania,Europe,2020,2820267,Past,population
Latvia,Europe,2020,1897052,Past,population
Marshall Islands,Oceania,2020,43413,Past,population
Bosnia and Herzegovina,Europe,2020,3318407,Past,population
Serbia,Europe,2020,7358005,Past,population
Croatia,Europe,2020,4096868,Past,population
Montserrat,North America,2020,4500,Past,population
Monaco,Europe,2020,36922,Past,population
Greece,Europe,2020,10512232,Past,population
Japan,Asia,2020,125244761,Past,population
Saint Martin,North America,2020,32552,Past,population
North Macedonia,Europe,2020,2111072,Past,population
Belarus,Europe,2020,9633740,Past,population
Albania,Europe,2020,2866849,Past,population
Cuba,North America,2020,11300698,Past,population
Armenia,Asia,2020,2805608,Past,population
Georgia,Asia,2020,3765912,Past,population
Saint Pierre & Miquelon,North America,2020,5906,Past,population
Martinique,North America,2020,370391,Past,population
Italy,Europe,2020,59500579,Past,population
Russia,Europe,2020,145617329,Past,population
San Marino,Europe,2020,34007,Past,population
Vatican City,Europe,2020,520,Past,population
Estonia,Europe,2020,1329444,Past,population
Portugal,Europe,2020,10298192,Past,population
Niue,Oceania,2020,1942,Past,population
Montenegro,Europe,2020,629048,Past,population
Puerto Rico,North America,2020,3271564,Past,population
Uruguay,South America,2020,3429086,Past,population
Aruba,North America,2020,106585,Past,population
Hong Kong,Asia,2020,7500958,Past,population
Guadeloupe,North America,2020,395642,Past,population
Gibraltar,Europe,2020,32709,Past,population
Germany,Europe,2020,83328988,Past,population
South Korea,Asia,2020,51844690,Past,population
Jamaica,North America,2020,2820436,Past,population
Bermuda,North America,2020,64031,Past,population
China,Asia,2020,1424929781,Past,population
Slovenia,Europe,2020,2117641,Past,population
Mauritius,Africa,2020,1297828,Past,population
Cook Islands,Oceania,2020,17029,Past,population
Finland,Europe,2020,5529468,Past,population
Saint Lucia,North America,2020,179237,Past,population
Thailand,Asia,2020,71475664,Past,population
Taiwan,Asia,2020,23821464,Past,population
Barbados,North America,2020,280693,Past,population
France,Europe,2020,64480053,Past,population
Spain,Europe,2020,47363807,Past,population
Palau,Oceania,2020,17972,Past,population
Austria,Europe,2020,8907777,Past,population
Qatar,Asia,2020,2760385,Past,population
Sri Lanka,Asia,2020,21715079,Past,population
Sint Maarten,North America,2020,43621,Past,population
Isle of Man,Europe,2020,84046,Past,population
United Kingdom,Europe,2020,67059474,Past,population
El Salvador,North America,2020,6292731,Past,population
Trinidad and Tobago,North America,2020,1518147,Past,population
Netherlands,Europe,2020,17434557,Past,population
Venezuela,South America,2020,28490453,Past,population
Belgium,Europe,2020,11561717,Past,population
North Korea,Asia,2020,25867467,Past,population
United States,North America,2020,335942003,Past,population
Greenland,North America,2020,56026,Past,population
Falkland Islands,South America,2020,3747,Past,population
Kuwait,Asia,2020,4360444,Past,population
Azerbaijan,Asia,2020,10284951,Past,population
Maldives,Asia,2020,514438,Past,population
Dominica,North America,2020,71995,Past,population
Brazil,South America,2020,213196304,Past,population
Denmark,Europe,2020,5825641,Past,population
Bahamas,North America,2020,406471,Past,population
Costa Rica,North America,2020,5123105,Past,population
Argentina,South America,2020,45036032,Past,population
Guyana,South America,2020,797202,Past,population
Switzerland,Europe,2020,8638613,Past,population
Fiji,Oceania,2020,920422,Past,population
Chile,South America,2020,19300315,Past,population
Singapore,Asia,2020,5909869,Past,population
Antigua and Barbuda,North America,2020,92664,Past,population
Norway,Europe,2020,5379839,Past,population
British Virgin Islands,North America,2020,30910,Past,population
Cyprus,Europe,2020,1237537,Past,population
Bahrain,Asia,2020,1477469,Past,population
Seychelles,Africa,2020,105530,Past,population
Mexico,North America,2020,125998302,Past,population
Indonesia,Asia,2020,271857970,Past,population
Bhutan,Asia,2020,772506,Past,population
Grenada,North America,2020,123663,Past,population
Anguilla,North America,2020,15585,Past,population
Turkey,Asia,2020,84135428,Past,population
India,Asia,2020,1396387127,Past,population
Colombia,South America,2020,50930662,Past,population
Iceland,Europe,2020,366669,Past,population
Myanmar,Asia,2020,53423198,Past,population
Iran,Asia,2020,87290193,Past,population
Guam,Oceania,2020,169231,Past,population
Ireland,Europe,2020,4946119,Past,population
Vietnam,Asia,2020,96648685,Past,population
Liechtenstein,Europe,2020,38756,Past,population
French Polynesia,Oceania,2020,301920,Past,population
New Caledonia,Oceania,2020,286403,Past,population
Tunisia,Africa,2020,12161723,Past,population
Canada,North America,2020,37888705,Past,population
Tonga,Oceania,2020,105254,Past,population
Eswatini,Africa,2020,1180655,Past,population
Sweden,Europe,2020,10368969,Past,population
United Arab Emirates,Asia,2020,9287289,Past,population
Brunei,Asia,2020,441725,Past,population
Suriname,South America,2020,607065,Past,population
Cayman Islands,North America,2020,67311,Past,population
South Africa,Africa,2020,58801927,Past,population
Micronesia,Oceania,2020,112106,Past,population
Tuvalu,Oceania,2020,11069,Past,population
Saint Barthelemy,North America,2020,10681,Past,population
Peru,South America,2020,33304756,Past,population
Australia,Oceania,2020,25670051,Past,population
Dominican Republic,North America,2020,10999664,Past,population
Andorra,Europe,2020,77700,Past,population
Morocco,Africa,2020,36688772,Past,population
Kazakhstan,Asia,2020,18979243,Past,population
Lesotho,Africa,2020,2254100,Past,population
Bangladesh,Asia,2020,167420951,Past,population
Cambodia,Asia,2020,16396860,Past,population
New Zealand,Oceania,2020,5061133,Past,population
Malaysia,Asia,2020,33199993,Past,population
Ecuador,South America,2020,17588595,Past,population
Libya,Africa,2020,6653942,Past,population
Paraguay,South America,2020,6618695,Past,population
Tokelau,Oceania,2020,1827,Past,population
Haiti,North America,2020,11306801,Past,population
Bolivia,South America,2020,11936162,Past,population
Jordan,Asia,2020,10928721,Past,population
Oman,Asia,2020,4543399,Past,population
Malta,Europe,2020,515357,Past,population
Nauru,Oceania,2020,12315,Past,population
Saudi Arabia,Asia,2020,35997107,Past,population
Luxembourg,Europe,2020,630399,Past,population
Belize,North America,2020,394921,Past,population
Panama,North America,2020,4294396,Past,population
Guatemala,North America,2020,17362718,Past,population
Djibouti,Africa,2020,1090156,Past,population
Turkmenistan,Asia,2020,6250438,Past,population
Laos,Asia,2020,7319399,Past,population
Nicaragua,North America,2020,6755895,Past,population
Namibia,Africa,2020,2489098,Past,population
Philippines,Asia,2020,112190977,Past,population
Honduras,North America,2020,10121763,Past,population
Mongolia,Asia,2020,3294335,Past,population
South Sudan,Africa,2020,10606227,Past,population
Timor-Leste,Asia,2020,1299995,Past,population
Israel,Asia,2020,8757489,Past,population
Egypt,Africa,2020,107465134,Past,population
Kyrgyzstan,Asia,2020,6424874,Past,population
Uzbekistan,Asia,2020,33526656,Past,population
Botswana,Africa,2020,2546402,Past,population
Algeria,Africa,2020,43451666,Past,population
Samoa,Oceania,2020,214929,Past,population
Nepal,Asia,2020,29348627,Past,population
Romania,Europe,2020,19442038,Past,population
Eritrea,Africa,2020,3555868,Past,population
Kiribati,Oceania,2020,126463,Past,population
Comoros,Africa,2020,806166,Past,population
Western Sahara,Africa,2020,556048,Past,population
Pakistan,Asia,2020,227196741,Past,population
Kenya,Africa,2020,51985780,Past,population
Papua New Guinea,Oceania,2020,9749640,Past,population
Ghana,Africa,2020,32180401,Past,population
Zimbabwe,Africa,2020,15669666,Past,population
Gabon,Africa,2020,2292573,Past,population
Tajikistan,Asia,2020,9543207,Past,population
Liberia,Africa,2020,5087584,Past,population
Yemen,Asia,2020,32284046,Past,population
Guinea-Bissau,Africa,2020,2015828,Past,population
Sierra Leone,Africa,2020,8233969,Past,population
Iraq,Asia,2020,42556984,Past,population
Central African Republic,Africa,2020,5343020,Past,population
Solomon Islands,Oceania,2020,691191,Past,population
Rwanda,Africa,2020,13146362,Past,population
Togo,Africa,2020,8442580,Past,population
Vanuatu,Oceania,2020,311685,Past,population
French Guiana,South America,2020,290969,Past,population
Nigeria,Africa,2020,208327405,Past,population
Madagascar,Africa,2020,28225177,Past,population
Guinea,Africa,2020,13205153,Past,population
Equatorial Guinea,Africa,2020,1596049,Past,population
Gambia,Africa,2020,2573995,Past,population
Ethiopia,Africa,2020,117190911,Past,population
Afghanistan,Asia,2020,38972230,Past,population
Malawi,Africa,2020,19377061,Past,population
Burkina Faso,Africa,2020,21522626,Past,population
Senegal,Africa,2020,16436119,Past,population
Cameroon,Africa,2020,26491087,Past,population
Mauritania,Africa,2020,4498604,Past,population
Hungary,Europe,2020,9750573,Past,population
Sudan,Africa,2020,44440486,Past,population
Burundi,Africa,2020,12220227,Past,population
Benin,Africa,2020,12643123,Past,population
Mozambique,Africa,2020,31178239,Past,population
Zambia,Africa,2020,18927715,Past,population
Tanzania,Africa,2020,61704518,Past,population
Uganda,Africa,2020,44404611,Past,population
Somalia,Africa,2020,16537016,Past,population
Mali,Africa,2020,21224040,Past,population
Angola,Africa,2020,33428485,Past,population
Chad,Africa,2020,16644701,Past,population
Mayotte,Africa,2020,305587,Past,population
DR Congo,Africa,2020,92853164,Past,population
Slovakia,Europe,2020,5456681,Past,population
Syria,Asia,2020,20772595,Past,population
Niger,Africa,2020,24333639,Past,population
Poland,Europe,2020,38428366,Past,population
Moldova,Europe,2020,3084847,Past,population
Ukraine,Europe,2022,39701739,Past,population
Lebanon,Asia,2022,5489739,Past,population
American Samoa,Oceania,2022,44273,Past,population
Bulgaria,Europe,2022,6781953,Past,population
Lithuania,Europe,2022,2750055,Past,population
Latvia,Europe,2022,1850651,Past,population
Marshall Islands,Oceania,2022,41569,Past,population
Bosnia and Herzegovina,Europe,2022,3233526,Past,population
Serbia,Europe,2022,7221365,Past,population
Croatia,Europe,2022,4030358,Past,population
Montserrat,North America,2022,4390,Past,population
